CATEGORIA_PRODUTO,NUM_PRODUTOS_DISTINTOS,STATUS,DT_VENCIMENTO_REGISTRO,EMPRESA,NUM_PRODUTOS_POR_EMPRESA,NUM_PROCESSO
CIGARRO COM FILTRO,1,Ativo,2024-09-11,SOUZA CRUZ LTDA,87,25351079422202353
CIGARRO COM FILTRO,1,Ativo,2024-09-25,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,2,25351206132202399
CIGARRO COM FILTRO,1,Ativo,2024-09-25,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,6,25351206132202399
CIGARRO COM FILTRO,1,Ativo,2024-09-25,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,23,25351206132202399
CIGARRO COM FILTRO,1,Ativo,2024-10-09,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,2,25351199275202337
CIGARRO COM FILTRO,1,Ativo,2024-10-09,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,6,25351199275202337
CIGARRO COM FILTRO,1,Ativo,2024-10-09,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,23,25351199275202337
CIGARRO COM FILTRO,1,Ativo,2024-10-09,"VITORIA IMPORTAÇÃO, EXPORTAÇÃO, INDUSTRIA & COMERCIO DE TABACOS LTDA",1,25351220975202306
CIGARRO COM FILTRO,1,Ativo,2021-10-21,QUALITY IN TABACOS INDUSTRIA E COMERCIO DE CIGARROS E IMPORTAÇÃO E EXPORTAÇÃO LTDA,3,25069552657201821
CIGARRO COM FILTRO,1,Ativo,2023-11-04,SOUZA CRUZ LTDA,1,25069424018201958
CIGARRO COM FILTRO,1,Ativo,2023-11-04,SOUZA CRUZ LTDA,87,25069424018201958
CIGARRO KRETEK,1,Ativo,2023-10-29,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,2,25351536363202081
CIGARRO KRETEK,1,Ativo,2023-10-29,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,6,25351536363202081
CIGARRO KRETEK,1,Ativo,2023-10-29,JTI PROCESSADORA DE TABACO DO BRASIL LTDA.,23,25351536363202081
FUMO DESFIADO,1,Ativo,2021-04-20,ORC BRASIL COMERCIO DE TABACARIA LTDA,1,25351108673202018
FUMO DESFIADO,1,Ativo,2024-09-18,MARCELO SPESSOTTO MEIRELES SASSO 22517348804,3,25351168001202304
FUMO DESFIADO,1,Ativo,2024-09-25,MARCELO SPESSOTTO MEIRELES SASSO 22517348804,3,25351168000202351
FUMO DESFIADO,1,Ativo,2024-10-05,HBT INDUSTRIA E COMERCIO DE TABACOS LTDA,6,25351729661201980
FUMO DESFIADO,1,Ativo,2024-10-19,SOUZA CRUZ LTDA,1,25351010403202060
FUMO DESFIADO,1,Ativo,2024-10-19,SOUZA CRUZ LTDA,87,25351010403202060
FUMO PARA NARGUILE,1,Ativo,2021-08-10,BFT COMÉRCIO DE FUMOS LTDA.,11,25351453674202014
